Variance,Skewness,Curtosis,Entropy
0.8430943929818486,0.8010080562176564,0.1440282594180111,0.7650694996957926
0.49913210977404554,0.45628949997567797,0.5736360307579641,0.797507277577573
0.47993824488500275,0.4761886943539123,0.5745579081138131,0.8465268872560492
0.6700790696332208,0.32295591718522565,0.41259181079975016,0.6832498712968598
0.8118200444405967,0.8693755215212893,0.015391905572188613,0.3099733233490897
0.8965962542925576,0.8893532948919913,0.06366984728713895,0.4852342397154491
0.4955977837416674,0.736041938730837,0.24918646477265388,0.7345682594655311
0.7919804923094682,0.3922551048281178,0.3641630947508993,0.9018392848785511
0.8365870198828385,0.4247755821393692,0.34149955844659363,0.9514672158000657
0.7593642686058927,0.7656998956021958,0.17584164387102336,0.7638592221650209
0.9109889475658672,0.906928796207254,0.03886531544144575,0.3940936958861796
0.5747049317519407,0.3732876327891427,0.4277252460852522,0.7724528478494876
0.5698222376129051,0.616261361212661,0.41255734809485867,0.8513679973791362
0.7691108994892217,0.5700344625009822,0.2858767527516316,0.9806336874619741
0.6584927711886417,0.5506770889850962,0.4237749585370582,0.9156362615247813
0.6472888350214989,0.8209072505958908,0.22670751933142355,0.5887209247905649
0.7102415375292183,0.9383678769078793,0.08386068451547593,0.3864651097486778
0.692883733010129,0.6468435567097105,0.2541693411161609,0.7620433378574438
0.41384584307274985,0.8995760476263531,0.10050617097809467,0.2512659708896897
0.7661241450956627,0.3732876327891427,0.375867490899692,0.7884298216876493
0.9265720139670447,0.7028254760577294,0.13128998212247187,0.8412018533252212
0.5501846881943844,0.7932624126744173,0.2809313545996942,0.5231150840080498
0.6255807577987476,0.6383270906689318,0.351579899627372,0.8082794964197128
0.3390976250252503,0.9629107155552729,0.360548818575398,0.29060701081106377
0.5553855366057773,0.8768105909514419,0.21530187175565946,0.6443955632517434
0.8373806019680836,0.7851350997391926,0.0864453873823422,0.6602517901436795
0.37356073067266904,0.8104525027409102,0.15602128072027055,0.6280526044835495
0.8255634432805241,0.9235014799043582,0.030525340857690597,0.38574437216268076
0.4414639425157995,0.8891212997713726,0.27856635147651154,0.3109374268732157
0.7783308804432516,0.3770032965758269,0.39978460809442784,0.9222913839097675
0.5622716647909272,0.6287254861607428,0.3533504210911754,0.7937551364253288
0.8239546359622543,0.33278951681403346,0.3727270769164495,0.7973862498244958
0.7864254177127521,0.6540466310192444,0.25804510306502687,0.8330921514484955
0.5928418895910887,0.8291131425235831,0.13911732397096518,0.7155660598118595
0.7965471964909243,0.53255864425045,0.28639369332500486,0.9515888987691301
0.7897296049404092,0.7423132907011117,0.12202813018286776,0.7362624608040437
0.7714988601275503,0.7877656250584666,0.12996316798414717,0.6930500304207423
0.6702882867284218,0.8184301414047679,0.2170000215391906,0.49407029531520574
0.5350359276253138,0.5419275052666634,0.2603338574536369,0.758533252211354
0.7499639280870343,0.8821539624392416,0.06311844400887417,0.45255768240745076
0.7585201858424956,0.8450646779945145,0.09035690438753313,0.7137501755042823
0.720449888898508,0.5995352613874056,0.28569151571283957,0.7966599897037488
0.8778821458459585,0.5142079050466423,0.24176707519331425,0.9045069499695794
0.7740022508873691,0.3672482759394867,0.4148448101320352,0.9266532503393083
0.7555117883011572,0.5401467556230753,0.3183578521119177,0.9772452847849489
0.7457362998874556,0.7803342974850981,0.17060331272750773,0.8209884401179389
0.8536706778633885,0.7767720498265649,0.14170202683783145,0.7673693078111107
0.7376778345309208,0.38761146055895856,0.34722467529670237,0.7811672204801798
0.7805601246645313,0.891523571826812,0.06027527085532128,0.45037674919268034
0.7562765128560298,0.6257843867283823,0.2719624356516682,0.8512472504329106
0.7612616512278879,0.8966312063372086,0.043517780601805,0.3341788739645248
0.620833694052463,0.75284661754856,0.21984190234131004,0.5745588992371414
0.7144835944939831,0.88958529001261,0.08965472677536782,0.5090747414236907
0.6529232678267394,0.7451795529977886,0.24405582958192434,0.8534263116020032
0.7221596975730817,0.8444435297683417,0.07108794451504516,0.671390461927271
0.6629296164834213,0.28462807814493707,0.5759234927951408,0.7679739785650771
0.6120898623495801,0.33278951681403346,0.5871109483705603,0.602761267374924
0.8450134187516232,0.38853944104143356,0.37804294914597114,0.9383909767398325
0.30625054107869454,0.5817277649515242,0.5195985094880134,0.7627696915804746
0.7436729864658183,0.5821131762002941,0.3188747926852909,0.8575410680020593
0.7977592127665714,0.4143245761411728,0.3352273461563315,0.8344231759254926
0.5064710847545667,0.8801408434893563,0.2343481163977858,0.649113118360088
0.8714469165728798,0.49554756461251204,0.2494449350593405,0.9036551691861282
0.6654907223039852,0.6177319109288412,0.2849161048527797,0.7829831047877569
0.7587294029376965,0.8783597196600896,0.06599607986731859,0.47833575139233403
0.545109370040112,0.3932616643030605,0.3608072888620846,0.7079402817428746
0.6896300464606239,0.5990712711461682,0.34504490921231185,0.8744868254785417
0.5826623957521715,0.25598042260530524,0.5847847157903806,0.6785323161885151
0.5313825642801489,0.3486624732924972,0.4246623731880156,0.7075771048813592
0.45086284015813927,0.8733269222853765,0.06459172464298793,0.09779566621425562
0.9322858049808097,0.7351925372408297,0.10637775432399253,0.7719689240417467
0.6580021931723083,0.7632976235467563,0.2485588127598165,0.5929517480226518
0.7052419703921738,0.7923344321919423,0.2308046610808366,0.5632985444844855
0.7724150867168788,0.6274083525727137,0.26439399487367266,0.8288557120793748
0.5059317375119037,0.7838179661511635,0.2615146358799837,0.7292422895118642
0.7644215508036822,0.5643056797644127,0.28333082042776836,0.9550989844152198
0.6730441808790004,0.8535811440352932,0.08806944235035649,0.6785323161885151
0.6261362652584191,0.6281829169270375,0.23755960970986714,0.7863715074647822
0.5756103367673795,0.7344965518789734,0.30854028905593733,0.7696691159264287
0.4897332121317058,0.5087102942221989,0.4390936308613522,0.8145729395797259
0.6335382217989785,0.6950835743712745,0.31765567449975235,0.8587513455328311
0.8275041121980781,0.8853270569922207,0.02613134598401795,0.4492816024711003
0.7741393241566387,0.3676336871882566,0.41133822990932006,0.9084944072635374
0.6951274059965948,0.6470007146946458,0.26055528033256514,0.8760602798708289
0.7852494733500707,0.8953140727491796,0.061602084993645945,0.4048673187625778
0.6995786800565608,0.6339154415203913,0.31223210631744464,0.8175991014180747
0.670143999076559,0.8881933192888976,0.09094707820880094,0.519848364300089
0.7258101751652093,0.3904739809988513,0.3391388631615224,0.74885103196518
0.4094306409257496,0.9155238412405005,0.30104465074202513,0.5284410539617167
0.6930280206619918,0.35044359712176376,0.4855665884076077,0.8074322085458886
0.761947017574236,0.5423147874438254,0.30063971395954947,0.8604464828941827
0.5901076385882896,0.37537558887471145,0.46799491675102856,0.7406205831422288
0.4384302946353851,0.518776225738736,0.4956813922932777,0.66133757663687
0.5353923181254149,0.7622910640718137,0.21334568246925284,0.7472775775728928
0.8246111447782298,0.5287647756569765,0.3156654532922653,0.9124912247858848
0.8395954174241769,0.7259015068457271,0.13623968811252074,0.81820470819488
0.4875768331746169,0.8217566520858981,0.09271759967260432,0.5635419104226144
0.5637643205494474,0.7639187717729292,0.17849957998578414,0.7011653484345018
0.8696866072201541,0.8370870393306566,0.10117388588536844,0.6802265175270277
0.6645600669494705,0.4850943135002451,0.4475111465311134,0.7365048907193337
0.6824733789282313,0.872088367689815,0.09508260279578695,0.5404221463003698
0.720969324445214,0.3434762597896328,0.48217201197578996,0.8536678054944542
0.8224251868525092,0.5327135571213147,0.2892368664785578,0.989226377123602
0.8533893169422561,0.5792469139036173,0.22548943502703173,0.9398418121402163
0.6446555853750036,0.8020894528282825,0.2343481163977858,0.5089530584546264
0.6165627795573255,0.5168404883871475,0.49623279557154243,0.7717264941264568
0.6805543531584567,0.5241963427091791,0.436547698537489,0.9346375251556139
0.752568320203157,0.5583411600504402,0.3199086738320374,0.9954041278607199
0.5722780134476091,0.9100270536245496,0.1666530251793138,0.42266111293115555
0.5759761059648515,0.49399881008954266,0.5374631141361708,0.736868067580849
0.5255497359535971,0.8013934674664263,0.27029961014065096,0.7183497917349184
0.9122442501370732,0.9008146022219146,0.02092747754539387,0.3926428604857959
0.6586298444579113,0.8261720430912227,0.22870071294720748,0.4938269293770768
0.6422820535018613,0.8063476858486718,0.217442867297047,0.5227500351008565
0.559758173895478,0.5133561461868609,0.4719839748422255,0.6736837178827164
0.806697832799469,0.7869162235684591,0.14520860706054667,0.7195600692656902
0.49883415577294893,0.8449075200095792,0.2684541322937084,0.40450226985538446
0.8858323954635963,0.9279917080453663,0.04019643741788187,0.41623999625590863
0.5318478919574063,0.7711966832181465,0.25775001615439297,0.7480029952730848
0.3793538798949586,0.5473475848185386,0.5348784112693046,0.8027118453690271
0.8077872045710328,0.935191040498116,0.0720485924138971,0.41805588056348575
0.7115184832482035,0.8671304074507853,0.08541150623559568,0.7017644030514345
0.37526332496464954,0.928223703165985,0.36497727615396214,0.3425281976880236
0.7373099010186708,0.7859845012291999,0.18156676072113212,0.5576168858520149
0.7656263526967362,0.8811474029642989,0.05628621276412435,0.47591145223943465
0.7877817216402621,0.7549345736341287,0.12295000753871672,0.7080610286891
0.3310752315816813,0.987767870172537,0.2594106877463545,0.08302522581550986
0.7865408478342424,0.4166482692041445,0.3106080513494303,0.8100950063181542
0.6392087265171846,0.26186636332681007,0.5890279363301527,0.7494557027191464
0.8119931896228321,0.7704221188638226,0.1725590712301032,0.8713399166939674
0.6709231523966179,0.34750249768940344,0.38520257608719066,0.7427987082884823
0.8480146019103685,0.8901278592463152,0.057617334740560466,0.4389947114709599
0.7911003376331054,0.4062721003416315,0.3230447799771685,0.8289764590256004
0.7694355467059129,0.5457992044812477,0.29783531134899954,0.8727916881171901
0.888234784867111,0.5205570128008921,0.2329454843086997,0.907165254832218
0.8031483565636452,0.8966312063372086,0.05831951235272581,0.4086207703467965
0.5814720226243038,0.7735952134168017,0.14129278221724428,0.5462348481302944
0.6171471445473696,0.7284534531725333,0.231801236349538,0.7976283053306501
0.5209649958156581,0.7588859743982159,0.3144463351067267,0.7184705386811439
0.5747049317519407,0.3732876327891427,0.4277252460852522,0.7724528478494876
0.4046475052664993,0.9598910371304449,0.24564283714218021,0.14512098095193526
0.7166262661241452,0.541850048831231,0.32636612316109165,0.9748209856320496
0.5041693359882261,0.4553615194932029,0.5928317573825577,0.8708550568633876
0.49275675987648976,0.8603950652392731,0.06813707540870614,0.1626714091823841
0.8632585923296685,0.5257447230464701,0.23667348741034314,0.8316394440024337
0.34511442010792714,0.946884342948658,0.3392853296573115,0.4937052464080124
0.7236314316220818,0.7848245256261062,0.1753634738406531,0.8301867365563721
0.7414798141575044,0.5307004381714294,0.2880909815409137,0.9120044929096272
0.7800984041785703,0.8813008190924501,0.05938785620436385,0.46949969579257733
0.38066689752690963,0.9614401658390926,0.34297714691881886,0.48898769129966774
0.9174818918996912,0.8070474130673122,0.11205979279298686,0.7135077455889924
0.8082200675266211,0.4987221559082048,0.23781764921274262,0.8261927271025414
0.7071754249271347,0.5401467556230753,0.40646606500527716,0.7735423784340338
0.4050659394569013,0.9514531500821337,0.22523105089710732,0.1353208218280526
0.6659740859377254,0.5669362050836867,0.277610011415771,0.880417466186175
0.6356736790465471,0.4865656115877821,0.4683266202856097,0.9221790611690927
0.7222029838686406,0.850640044602933,0.10268593706248522,0.702981232742079
0.8698958243153551,0.8175769980579763,0.09626295043832256,0.6395563251743344
0.5747049317519407,0.3732876327891427,0.4277252460852522,0.7724528478494876
0.7518252387960638,0.6376311053070755,0.2669037413573998,0.8236514250947724
0.5081468343289182,0.8284171571617267,0.24959226312275187,0.44299152899330746
0.7826234380861685,0.8950072404928774,0.05340857690567993,0.37303318200964103
0.836933310247309,0.3796338218951008,0.3512826587976824,0.8260719801563159
0.6325642801489049,0.5023611116308134,0.40823658646908056,0.7073356109889082
0.7667157244683,0.6281080797913541,0.2591156008357206,0.8529423877942622
0.3978154849507979,0.9210206288564511,0.34759084153617514,0.416605045163102
0.7911147663982916,0.568174759679248,0.30558511211148687,0.8841690457247158
0.644468011427582,0.4212133344808361,0.34873672647381915,0.7254907099733234
0.8571768678036533,0.8188941316460054,0.10058371206410066,0.6623110403893856
0.7264666839811849,0.41835081404094343,0.32758524134663025,0.8284925352178594
0.720767321732606,0.5556320557386987,0.2555353565812997,0.8838058688632003
0.7577482469050298,0.7724352378137079,0.18219139724729147,0.7316637805962466
0.6916212160563299,0.3300804125022919,0.5022508454132294,0.7611962371881875
0.6821920180070989,0.757336845689568,0.19511146531113363,0.8214723639256799
0.9359795688684962,0.7461075334802636,0.11612208413207833,0.7659166003650489
0.5539599746053733,0.632441149947427,0.41266504404764476,0.8606879767866337
0.659712001846882,0.7696475545094987,0.2203588429146833,0.8460429634483082
